SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 1
num_cities 2 2 2 2
total_score 4 4 4 4
status 0 0 0 0
w 2 12 24 40 40
w 2 16 26 40 40
w 3 26 39 40 40
w 1 30 15 40 40
w 0 36 27 40 39
w 1 41 8 40 40
w 0 47 17 40 39
w 3 43 22 40 40
w 0 33 22 40 39
w 0 45 15 40 39
w 0 49 16 40 39
w 0 32 25 40 39
w 0 33 28 40 39
w 0 32 26 40 39
w 0 36 26 40 39
w 0 48 15 40 39
w 0 49 17 40 39
w 0 50 18 39 39
w 0 34 23 40 39
w 0 34 27 40 39
w 0 36 24 40 39
w 0 34 25 40 39
w 0 33 27 40 39
w 0 45 17 40 39
w 0 34 24 40 39
w 0 31 29 39 39
w 1 45 8 40 40
w 1 48 9 40 40
w 1 45 10 40 40
w 1 40 10 40 40
w 1 41 9 40 40
w 1 34 16 40 40
w 1 35 17 40 40
w 1 43 10 40 40
w 1 24 15 40 40
w 1 24 17 40 40
w 1 49 10 40 40
w 1 43 9 40 40
w 1 32 17 40 40
w 1 40 9 40 40
w 1 25 16 40 40
w 1 29 16 40 40
w 1 29 17 40 40
w 1 44 11 40 40
w 2 12 25 40 40
w 2 12 22 40 40
w 2 17 26 40 40
w 2 16 19 40 40
w 2 9 27 40 40
w 2 12 26 40 40
w 2 11 24 40 40
w 2 16 27 40 40
w 2 16 23 40 40
w 2 17 22 40 40
w 2 19 27 40 40
w 2 11 27 40 40
w 2 9 26 40 40
w 2 17 27 40 40
w 2 16 22 40 40
w 2 17 28 40 40
w 2 16 25 40 40
w 2 19 21 40 40
w 3 43 21 40 40
w 3 46 22 40 40
w 3 25 40 40 40
w 3 26 38 40 40
w 3 27 40 40 40
w 3 48 23 40 40
w 3 23 41 40 40
w 3 23 38 40 40
w 3 47 21 40 40
w 3 28 39 40 40
w 3 24 40 40 40
w 3 24 37 40 40
w 3 48 22 40 40
w 3 25 41 40 40
w 3 45 22 40 40
w 3 27 39 40 40
w 3 26 37 40 40
w 3 24 41 40 40
c 0 38 58 99 0
c 0 1 13 99 0
c 0 1 19 99 0
c 1 51 58 100 0
c 1 58 31 100 0
c 1 58 7 100 0
c 2 38 1 99 0
c 2 58 50 100 0
c 2 1 35 99 0
c 3 29 58 100 0
c 3 22 1 100 0
c 3 1 30 99 0

movements
38 t
28 t
31 l
82 b
3 w
27 x
41 b
81 b
86 w
36 t
88 z
84 t
5 b
34 r
43 b
91 z
80 l
32 z
83 x
26 t
85 y
40 z
33 z
42 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 2
num_cities 2 2 2 2
total_score 6 6 6 6
status 0 0 0 0
w 2 12 24 40 40
w 2 16 26 40 40
w 3 26 39 40 40
w 1 31 16 40 39
w 0 36 27 40 39
w 1 42 8 40 39
w 0 47 17 40 39
w 3 43 22 40 40
w 0 33 22 40 39
w 0 45 15 40 39
w 0 49 16 40 39
w 0 32 25 40 39
w 0 33 28 40 39
w 0 32 26 40 39
w 0 36 26 40 39
w 0 48 15 40 39
w 0 49 17 40 39
w 0 50 18 39 39
w 0 34 23 40 39
w 0 34 27 40 39
w 0 36 24 40 39
w 0 34 25 40 39
w 0 33 27 40 39
w 0 45 17 40 39
w 0 34 24 40 39
w 0 31 29 39 39
w 1 44 8 40 39
w 1 47 10 40 39
w 1 44 10 40 39
w 1 40 10 40 39
w 1 41 9 40 39
w 1 34 15 40 39
w 1 36 16 40 39
w 1 44 9 40 39
w 1 24 16 40 39
w 1 24 17 40 39
w 1 48 10 40 39
w 1 43 9 40 39
w 1 31 17 40 39
w 1 40 9 40 39
w 1 26 15 40 39
w 1 30 16 40 39
w 1 28 16 40 39
w 1 45 11 40 39
w 2 12 25 40 40
w 2 12 22 40 40
w 2 17 26 40 40
w 2 16 19 40 40
w 2 9 27 40 40
w 2 12 26 40 40
w 2 11 24 40 40
w 2 16 27 40 40
w 2 16 23 40 40
w 2 17 22 40 40
w 2 19 27 40 40
w 2 11 27 40 40
w 2 9 26 40 40
w 2 17 27 40 40
w 2 16 22 40 40
w 2 17 28 40 40
w 2 16 25 40 40
w 2 19 21 40 40
w 3 43 21 40 40
w 3 46 22 40 40
w 3 25 40 40 40
w 3 26 38 40 40
w 3 27 40 40 40
w 3 48 23 40 40
w 3 23 41 40 40
w 3 23 38 40 40
w 3 47 21 40 40
w 3 28 39 40 40
w 3 24 40 40 40
w 3 24 37 40 40
w 3 48 22 40 40
w 3 25 41 40 40
w 3 45 22 40 40
w 3 27 39 40 40
w 3 26 37 40 40
w 3 24 41 40 40
c 0 38 57 98 0
c 0 2 13 98 0
c 0 2 19 98 0
c 1 50 59 99 0
c 1 57 31 99 0
c 1 57 6 99 0
c 2 39 2 99 0
c 2 58 50 100 0
c 2 2 34 99 0
c 3 29 58 100 0
c 3 22 1 100 0
c 3 2 29 99 0

movements
56 b
47 r
86 r
53 r
80 l
45 r
58 l
54 r
46 w
88 z
55 r
61 t
52 w
82 b
85 x
81 b
48 b
87 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 3
num_cities 2 2 2 2
total_score 8 8 8 8
status 0 0 0 0
w 2 12 24 40 39
w 2 16 26 40 39
w 3 26 39 40 40
w 1 31 16 40 39
w 0 36 27 40 39
w 1 42 8 40 39
w 0 47 17 40 39
w 3 43 22 40 40
w 0 33 22 40 39
w 0 45 15 40 39
w 0 49 16 40 39
w 0 32 25 40 39
w 0 33 28 40 39
w 0 32 26 40 39
w 0 36 26 40 39
w 0 48 15 40 39
w 0 49 17 40 39
w 0 50 18 39 39
w 0 34 23 40 39
w 0 34 27 40 39
w 0 36 24 40 39
w 0 34 25 40 39
w 0 33 27 40 39
w 0 45 17 40 39
w 0 34 24 40 39
w 0 31 29 39 39
w 1 44 8 40 39
w 1 47 10 40 39
w 1 44 10 40 39
w 1 40 10 40 39
w 1 41 9 40 39
w 1 34 15 40 39
w 1 36 16 40 39
w 1 44 9 40 39
w 1 24 16 40 39
w 1 24 17 40 39
w 1 48 10 40 39
w 1 43 9 40 39
w 1 31 17 40 39
w 1 40 9 40 39
w 1 26 15 40 39
w 1 30 16 40 39
w 1 28 16 40 39
w 1 45 11 40 39
w 2 12 25 40 39
w 2 12 23 40 39
w 2 18 27 40 39
w 2 16 20 40 39
w 2 10 27 40 39
w 2 12 26 40 39
w 2 11 24 40 39
w 2 16 27 40 39
w 2 17 24 40 39
w 2 17 23 40 39
w 2 19 28 40 39
w 2 11 28 40 39
w 2 10 26 40 39
w 2 17 27 40 39
w 2 16 21 40 39
w 2 17 28 40 39
w 2 16 25 40 39
w 2 18 21 40 39
w 3 43 21 40 40
w 3 46 22 40 40
w 3 25 40 40 40
w 3 26 38 40 40
w 3 27 40 40 40
w 3 48 23 40 40
w 3 23 41 40 40
w 3 23 38 40 40
w 3 47 21 40 40
w 3 28 39 40 40
w 3 24 40 40 40
w 3 24 37 40 40
w 3 48 22 40 40
w 3 25 41 40 40
w 3 45 22 40 40
w 3 27 39 40 40
w 3 26 37 40 40
w 3 24 41 40 40
c 0 38 56 97 0
c 0 3 13 97 0
c 0 3 19 97 0
c 1 50 59 99 0
c 1 57 31 99 0
c 1 56 7 99 0
c 2 39 3 98 0
c 2 57 49 99 0
c 2 3 33 98 0
c 3 29 58 100 0
c 3 22 1 100 0
c 3 2 29 99 0

movements
72 z
90 w
68 r
66 x
82 b
91 z
71 y
74 t
7 t
73 r
76 y
81 b
65 t
63 w
69 r
80 l
78 t
89 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
