SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 1
num_cities 2 2 2 2
total_score 4 4 4 4
status 0 0 0 0
w 1 12 15 40 40
w 3 9 26 40 40
w 3 25 23 40 40
w 0 32 16 40 39
w 0 37 46 40 39
w 2 41 15 40 40
w 2 50 15 40 40
w 1 50 49 40 40
w 0 29 11 39 39
w 0 32 17 40 39
w 0 40 42 40 39
w 0 39 42 40 39
w 0 33 15 40 39
w 0 39 43 40 39
w 0 35 42 40 39
w 0 38 45 40 39
w 0 30 14 40 39
w 0 38 46 40 39
w 0 30 17 40 39
w 0 29 14 40 39
w 0 32 14 40 39
w 0 38 42 40 39
w 0 40 45 39 39
w 0 35 15 40 39
w 0 32 13 39 39
w 0 31 12 40 39
w 1 13 13 40 40
w 1 10 13 40 40
w 1 50 47 40 40
w 1 48 44 40 40
w 1 49 42 40 40
w 1 48 46 40 40
w 1 47 41 40 40
w 1 49 47 40 40
w 1 12 11 40 40
w 1 49 40 40 40
w 1 48 48 40 40
w 1 13 17 40 40
w 1 9 14 40 40
w 1 50 45 40 40
w 1 13 14 40 40
w 1 14 15 40 40
w 1 15 15 40 40
w 1 47 43 40 40
w 2 42 11 40 40
w 2 43 12 40 40
w 2 41 10 40 40
w 2 48 14 40 40
w 2 41 13 40 40
w 2 43 15 40 40
w 2 48 13 40 40
w 2 50 18 40 40
w 2 43 11 40 40
w 2 42 14 40 40
w 2 47 15 40 40
w 2 50 14 40 40
w 2 49 13 40 40
w 2 47 14 40 40
w 2 42 10 40 40
w 2 42 17 40 40
w 2 49 12 40 40
w 2 48 11 40 40
w 3 12 24 40 40
w 3 12 27 40 40
w 3 20 26 40 40
w 3 15 27 40 40
w 3 10 29 40 40
w 3 21 26 40 40
w 3 9 25 40 40
w 3 13 28 40 40
w 3 9 28 40 40
w 3 25 24 40 40
w 3 10 27 40 40
w 3 13 26 40 40
w 3 24 25 40 40
w 3 22 25 40 40
w 3 19 26 40 40
w 3 12 29 40 40
w 3 9 29 40 40
w 3 11 29 40 40
c 0 52 1 99 0
c 0 1 7 99 0
c 0 17 1 99 0
c 1 32 58 100 0
c 1 58 39 100 0
c 1 1 50 100 0
c 2 28 1 100 0
c 2 58 52 100 0
c 2 45 58 99 0
c 3 1 30 100 0
c 3 58 22 100 0
c 3 58 7 99 0

movements
31 t
29 l
83 l
36 l
28 y
37 b
38 b
43 r
30 t
82 r
81 b
39 y
84 x
42 l
26 t
32 z
88 l
7 l
35 b
0 y
80 r
34 w
40 t
85 y
91 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 2
num_cities 2 2 2 2
total_score 6 6 6 6
status 0 0 0 0
w 1 11 14 40 39
w 3 9 26 40 40
w 3 25 23 40 40
w 0 32 16 40 39
w 0 37 46 40 39
w 2 41 15 40 40
w 2 50 15 40 40
w 1 50 48 40 39
w 0 29 11 39 39
w 0 32 17 40 39
w 0 40 42 40 39
w 0 39 42 40 39
w 0 33 15 40 39
w 0 39 43 40 39
w 0 35 42 40 39
w 0 38 45 40 39
w 0 30 14 40 39
w 0 38 46 40 39
w 0 30 17 40 39
w 0 29 14 40 39
w 0 32 14 40 39
w 0 38 42 40 39
w 0 40 45 39 39
w 0 35 15 40 39
w 0 32 13 39 39
w 0 31 12 40 39
w 1 12 13 40 39
w 1 10 13 40 39
w 1 49 46 40 39
w 1 48 43 40 39
w 1 48 42 40 39
w 1 47 46 40 39
w 1 48 40 40 39
w 1 49 47 40 39
w 1 13 12 40 39
w 1 50 40 40 39
w 1 48 47 40 39
w 1 14 17 40 39
w 1 10 14 40 39
w 1 49 44 40 39
w 1 12 14 40 39
w 1 14 15 40 39
w 1 15 14 40 39
w 1 47 44 40 39
w 2 42 11 40 40
w 2 43 12 40 40
w 2 41 10 40 40
w 2 48 14 40 40
w 2 41 13 40 40
w 2 43 15 40 40
w 2 48 13 40 40
w 2 50 18 40 40
w 2 43 11 40 40
w 2 42 14 40 40
w 2 47 15 40 40
w 2 50 14 40 40
w 2 49 13 40 40
w 2 47 14 40 40
w 2 42 10 40 40
w 2 42 17 40 40
w 2 49 12 40 40
w 2 48 11 40 40
w 3 12 24 40 40
w 3 12 27 40 40
w 3 20 26 40 40
w 3 15 27 40 40
w 3 10 29 40 40
w 3 21 26 40 40
w 3 9 25 40 40
w 3 13 28 40 40
w 3 9 28 40 40
w 3 25 24 40 40
w 3 10 27 40 40
w 3 13 26 40 40
w 3 24 25 40 40
w 3 22 25 40 40
w 3 19 26 40 40
w 3 12 29 40 40
w 3 9 29 40 40
w 3 11 29 40 40
c 0 52 2 98 0
c 0 2 7 98 0
c 0 17 2 98 0
c 1 32 57 99 0
c 1 57 40 99 0
c 1 0 49 99 0
c 2 28 1 100 0
c 2 58 52 100 0
c 2 45 57 98 0
c 3 1 30 100 0
c 3 58 22 100 0
c 3 57 8 99 0

movements
44 r
5 w
88 z
87 x
60 b
80 r
51 x
61 b
50 y
54 b
82 r
47 w
58 z
86 x
45 r
81 b
48 l
6 r
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 3
num_cities 2 2 2 2
total_score 8 8 8 8
status 0 0 0 0
w 1 11 14 40 39
w 3 9 26 40 40
w 3 25 23 40 40
w 0 32 16 40 39
w 0 37 46 40 39
w 2 42 16 40 39
w 2 50 16 40 39
w 1 50 48 40 39
w 0 29 11 39 39
w 0 32 17 40 39
w 0 40 42 40 39
w 0 39 42 40 39
w 0 33 15 40 39
w 0 39 43 40 39
w 0 35 42 40 39
w 0 38 45 40 39
w 0 30 14 40 39
w 0 38 46 40 39
w 0 30 17 40 39
w 0 29 14 40 39
w 0 32 14 40 39
w 0 38 42 40 39
w 0 40 45 39 39
w 0 35 15 40 39
w 0 32 13 39 39
w 0 31 12 40 39
w 1 12 13 40 39
w 1 10 13 40 39
w 1 49 46 40 39
w 1 48 43 40 39
w 1 48 42 40 39
w 1 47 46 40 39
w 1 48 40 40 39
w 1 49 47 40 39
w 1 13 12 40 39
w 1 50 40 40 39
w 1 48 47 40 39
w 1 14 17 40 39
w 1 10 14 40 39
w 1 49 44 40 39
w 1 12 14 40 39
w 1 14 15 40 39
w 1 15 14 40 39
w 1 47 44 40 39
w 2 42 12 40 39
w 2 43 13 40 39
w 2 41 10 40 39
w 2 49 15 40 39
w 2 41 12 40 39
w 2 43 15 40 39
w 2 47 12 40 39
w 2 49 19 40 39
w 2 43 11 40 39
w 2 42 14 40 39
w 2 48 15 40 39
w 2 50 14 40 39
w 2 49 13 40 39
w 2 47 14 40 39
w 2 43 9 40 39
w 2 42 17 40 39
w 2 50 12 40 39
w 2 49 11 40 39
w 3 12 24 40 40
w 3 12 27 40 40
w 3 20 26 40 40
w 3 15 27 40 40
w 3 10 29 40 40
w 3 21 26 40 40
w 3 9 25 40 40
w 3 13 28 40 40
w 3 9 28 40 40
w 3 25 24 40 40
w 3 10 27 40 40
w 3 13 26 40 40
w 3 24 25 40 40
w 3 22 25 40 40
w 3 19 26 40 40
w 3 12 29 40 40
w 3 9 29 40 40
w 3 11 29 40 40
c 0 52 3 97 0
c 0 3 7 97 0
c 0 17 3 97 0
c 1 32 57 99 0
c 1 57 40 99 0
c 1 0 49 99 0
c 2 27 2 99 0
c 2 57 53 99 0
c 2 46 56 97 0
c 3 1 30 100 0
c 3 58 22 100 0
c 3 57 8 99 0

movements
66 z
79 z
65 t
89 l
62 w
74 y
86 r
91 y
80 r
90 x
82 r
75 b
2 t
71 r
67 b
63 b
81 b
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
