info: seed 2147483647
info: loading game
info: loaded game
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 12
info: start round 13
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 13
info: start round 14
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 14
info: start round 15
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 15
info: start round 16
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 16
info: start round 17
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 17
info: start round 18
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 18
info: start round 19
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 19
info: start round 20
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 20
info: start round 21
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 21
info: start round 22
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 22
info: start round 23
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 23
info: start round 24
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 47)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 24
info: start round 25
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 25
info: start round 26
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 26
info: start round 27
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 27
info: start round 28
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 45)
Warrior 21 (id 47)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 28
info: start round 29
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 29
info: start round 30
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 30
info: start round 31
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 31
info: start round 32
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 45)
Warrior 21 (id 47)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 32
info: start round 33
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 33
info: start round 34
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 34
info: start round 35
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 35
info: start round 36
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 45)
Warrior 21 (id 47)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 36
info: start round 37
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 37
info: start round 38
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 38
info: start round 39
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 39
info: start round 40
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 45)
Warrior 21 (id 47)
Warrior 22 (id 65)
Warrior 23 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 40
info: start round 41
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 41
info: start round 42
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 42
info: start round 43
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 43
info: start round 44
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
Warrior 20 (id 42)
Warrior 21 (id 45)
Warrior 22 (id 47)
Warrior 23 (id 53)
Warrior 24 (id 65)
Warrior 25 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 44
info: start round 45
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 45
info: start round 46
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 46
info: start round 47
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 47
info: start round 48
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 17)
Warrior 11 (id 18)
Warrior 12 (id 19)
Warrior 13 (id 20)
Warrior 14 (id 21)
Warrior 15 (id 22)
Warrior 16 (id 23)
Warrior 17 (id 24)
Warrior 18 (id 25)
Warrior 19 (id 42)
Warrior 20 (id 45)
Warrior 21 (id 47)
Warrior 22 (id 53)
Warrior 23 (id 65)
Warrior 24 (id 75)
Warrior 25 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 48
info: start round 49
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 49
info: start round 50
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 50
info: start round 51
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 51
info: start round 52
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 10)
Warrior 4 (id 11)
Warrior 5 (id 12)
Warrior 6 (id 13)
Warrior 7 (id 14)
Warrior 8 (id 15)
Warrior 9 (id 17)
Warrior 10 (id 18)
Warrior 11 (id 19)
Warrior 12 (id 20)
Warrior 13 (id 21)
Warrior 14 (id 22)
Warrior 15 (id 23)
Warrior 16 (id 24)
Warrior 17 (id 25)
Warrior 18 (id 42)
Warrior 19 (id 43)
Warrior 20 (id 45)
Warrior 21 (id 47)
Warrior 22 (id 53)
Warrior 23 (id 65)
Warrior 24 (id 75)
Warrior 25 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 52
info: start round 53
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 53
info: start round 54
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 54
info: start round 55
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 55
info: start round 56
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 10)
Warrior 4 (id 11)
Warrior 5 (id 12)
Warrior 6 (id 13)
Warrior 7 (id 14)
Warrior 8 (id 15)
Warrior 9 (id 17)
Warrior 10 (id 18)
Warrior 11 (id 19)
Warrior 12 (id 20)
Warrior 13 (id 21)
Warrior 14 (id 22)
Warrior 15 (id 23)
Warrior 16 (id 24)
Warrior 17 (id 25)
Warrior 18 (id 27)
Warrior 19 (id 33)
Warrior 20 (id 42)
Warrior 21 (id 43)
Warrior 22 (id 45)
Warrior 23 (id 47)
Warrior 24 (id 53)
Warrior 25 (id 65)
Warrior 26 (id 75)
Warrior 27 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 56
info: start round 57
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 57
info: start round 58
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 58
info: start round 59
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 59
info: start round 60
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 10)
Warrior 4 (id 11)
Warrior 5 (id 12)
Warrior 6 (id 13)
Warrior 7 (id 14)
Warrior 8 (id 15)
Warrior 9 (id 17)
Warrior 10 (id 18)
Warrior 11 (id 19)
Warrior 12 (id 20)
Warrior 13 (id 21)
Warrior 14 (id 23)
Warrior 15 (id 24)
Warrior 16 (id 25)
Warrior 17 (id 27)
Warrior 18 (id 33)
Warrior 19 (id 42)
Warrior 20 (id 43)
Warrior 21 (id 45)
Warrior 22 (id 47)
Warrior 23 (id 53)
Warrior 24 (id 65)
Warrior 25 (id 75)
Warrior 26 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 60
info: start round 61
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 61
info: start round 62
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 62
info: start round 63
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 63
info: start round 64
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 12)
Warrior 5 (id 13)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 17)
Warrior 9 (id 18)
Warrior 10 (id 19)
Warrior 11 (id 20)
Warrior 12 (id 21)
Warrior 13 (id 23)
Warrior 14 (id 24)
Warrior 15 (id 25)
Warrior 16 (id 27)
Warrior 17 (id 33)
Warrior 18 (id 42)
Warrior 19 (id 43)
Warrior 20 (id 45)
Warrior 21 (id 47)
Warrior 22 (id 53)
Warrior 23 (id 65)
Warrior 24 (id 75)
Warrior 25 (id 77)
Warrior 26 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 64
info: start round 65
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 65
info: start round 66
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 66
info: start round 67
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 67
info: start round 68
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 12)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 18)
Warrior 8 (id 19)
Warrior 9 (id 20)
Warrior 10 (id 21)
Warrior 11 (id 23)
Warrior 12 (id 24)
Warrior 13 (id 25)
Warrior 14 (id 27)
Warrior 15 (id 33)
Warrior 16 (id 42)
Warrior 17 (id 43)
Warrior 18 (id 45)
Warrior 19 (id 47)
Warrior 20 (id 53)
Warrior 21 (id 65)
Warrior 22 (id 75)
Warrior 23 (id 77)
Warrior 24 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 68
info: start round 69
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 69
info: start round 70
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 70
info: start round 71
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 71
info: start round 72
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 12)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 18)
Warrior 8 (id 19)
Warrior 9 (id 20)
Warrior 10 (id 21)
Warrior 11 (id 23)
Warrior 12 (id 24)
Warrior 13 (id 27)
Warrior 14 (id 31)
Warrior 15 (id 33)
Warrior 16 (id 42)
Warrior 17 (id 43)
Warrior 18 (id 45)
Warrior 19 (id 47)
Warrior 20 (id 53)
Warrior 21 (id 65)
Warrior 22 (id 75)
Warrior 23 (id 77)
Warrior 24 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 72
info: start round 73
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 73
info: start round 74
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 74
info: start round 75
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 75
info: start round 76
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 12)
Warrior 5 (id 15)
Warrior 6 (id 18)
Warrior 7 (id 19)
Warrior 8 (id 20)
Warrior 9 (id 21)
Warrior 10 (id 23)
Warrior 11 (id 24)
Warrior 12 (id 31)
Warrior 13 (id 33)
Warrior 14 (id 42)
Warrior 15 (id 43)
Warrior 16 (id 45)
Warrior 17 (id 47)
Warrior 18 (id 53)
Warrior 19 (id 65)
Warrior 20 (id 75)
Warrior 21 (id 77)
Warrior 22 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 76
info: start round 77
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 77
info: start round 78
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 78
info: start round 79
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 79
info: start round 80
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 12)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 20)
Warrior 7 (id 21)
Warrior 8 (id 23)
Warrior 9 (id 24)
Warrior 10 (id 31)
Warrior 11 (id 33)
Warrior 12 (id 42)
Warrior 13 (id 43)
Warrior 14 (id 45)
Warrior 15 (id 47)
Warrior 16 (id 53)
Warrior 17 (id 65)
Warrior 18 (id 75)
Warrior 19 (id 77)
Warrior 20 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 80
info: start round 81
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 81
info: start round 82
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 82
info: start round 83
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 83
info: start round 84
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 12)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 20)
Warrior 7 (id 21)
Warrior 8 (id 23)
Warrior 9 (id 24)
Warrior 10 (id 31)
Warrior 11 (id 33)
Warrior 12 (id 37)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 47)
Warrior 17 (id 53)
Warrior 18 (id 65)
Warrior 19 (id 75)
Warrior 20 (id 77)
Warrior 21 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 84
info: start round 85
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 85
info: start round 86
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 86
info: start round 87
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 87
info: start round 88
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 12)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 21)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 42)
Warrior 12 (id 43)
Warrior 13 (id 47)
Warrior 14 (id 53)
Warrior 15 (id 65)
Warrior 16 (id 75)
Warrior 17 (id 77)
Warrior 18 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 88
info: start round 89
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 89
info: start round 90
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
