SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 1
num_cities 2 2 2 2
total_score 4 4 4 4
status 0 0 0 0
w 0 12 17 40 39
w 1 18 48 40 40
w 2 20 29 40 40
w 1 27 20 40 40
w 3 27 39 40 40
w 0 36 30 40 39
w 3 48 10 40 40
w 2 48 40 40 40
w 0 13 20 40 39
w 0 38 29 40 39
w 0 41 30 40 39
w 0 10 14 40 39
w 0 13 17 40 39
w 0 36 27 40 39
w 0 41 32 40 39
w 0 38 27 40 39
w 0 36 31 40 39
w 0 37 32 40 39
w 0 13 14 40 39
w 0 11 11 40 39
w 0 11 15 40 39
w 0 39 32 40 39
w 0 39 30 40 39
w 0 10 17 40 39
w 0 40 27 40 39
w 0 12 18 40 39
w 1 14 49 40 40
w 1 11 46 40 40
w 1 11 49 40 40
w 1 18 47 40 40
w 1 14 46 40 40
w 1 29 21 40 40
w 1 11 47 40 40
w 1 19 47 40 40
w 1 12 47 40 40
w 1 27 22 40 40
w 1 14 48 40 40
w 1 17 49 40 40
w 1 16 48 40 40
w 1 29 23 40 40
w 1 17 48 40 40
w 1 27 23 40 40
w 1 30 21 40 40
w 1 27 19 40 40
w 2 18 28 40 40
w 2 23 27 40 40
w 2 18 30 40 40
w 2 18 32 40 40
w 2 49 48 40 40
w 2 47 40 40 40
w 2 22 32 40 40
w 2 47 46 40 40
w 2 49 45 40 40
w 2 48 46 40 40
w 2 23 31 40 40
w 2 21 27 40 40
w 2 47 43 40 40
w 2 19 32 40 40
w 2 46 45 40 40
w 2 48 45 40 40
w 2 48 42 40 40
w 2 21 29 40 40
w 3 39 12 40 40
w 3 32 40 40 40
w 3 48 12 40 40
w 3 32 36 40 40
w 3 29 40 40 40
w 3 30 40 40 40
w 3 29 37 40 40
w 3 29 39 40 40
w 3 27 41 40 40
w 3 29 38 40 40
w 3 28 36 40 40
w 3 30 37 40 40
w 3 29 36 40 40
w 3 29 41 40 40
w 3 44 12 40 40
w 3 41 11 40 40
w 3 32 39 40 40
w 3 42 10 40 40
c 0 58 52 99 0
c 0 25 58 99 0
c 0 1 7 99 0
c 1 1 43 99 0
c 1 58 16 99 0
c 1 7 1 99 0
c 2 16 1 99 0
c 2 52 1 99 0
c 2 43 58 99 0
c 3 58 34 99 0
c 3 58 7 99 0
c 3 52 58 99 0

movements
80 t
90 t
84 t
81 l
89 t
91 l
82 b
86 r
85 r
83 b
87 r
88 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 2
num_cities 2 2 2 2
total_score 6 6 6 6
status 0.0266667 0 0 0
w 0 12 17 40 39
w 1 18 48 40 39
w 2 20 29 40 40
w 1 27 20 40 39
w 3 27 39 40 40
w 0 36 30 40 39
w 3 48 10 40 40
w 2 48 40 40 40
w 0 13 20 40 39
w 0 38 29 40 39
w 0 41 30 40 39
w 0 10 14 40 39
w 0 13 17 40 39
w 0 36 27 40 39
w 0 41 32 40 39
w 0 38 27 40 39
w 0 36 31 40 39
w 0 37 32 40 39
w 0 13 14 40 39
w 0 11 11 40 39
w 0 11 15 40 39
w 0 39 32 40 39
w 0 39 30 40 39
w 0 10 17 40 39
w 0 40 27 40 39
w 0 12 18 40 39
w 1 14 49 40 39
w 1 11 46 40 39
w 1 11 49 40 39
w 1 18 47 40 39
w 1 14 46 40 39
w 1 29 21 40 39
w 1 11 47 40 39
w 1 19 47 40 39
w 1 12 47 40 39
w 1 27 22 40 39
w 1 14 48 40 39
w 1 17 49 40 39
w 1 16 48 40 39
w 1 29 23 40 39
w 1 17 48 40 39
w 1 27 23 40 39
w 1 30 21 40 39
w 1 27 19 40 39
w 2 18 28 40 40
w 2 23 27 40 40
w 2 18 30 40 40
w 2 18 32 40 40
w 2 49 48 40 40
w 2 47 40 40 40
w 2 22 32 40 40
w 2 47 46 40 40
w 2 49 45 40 40
w 2 48 46 40 40
w 2 23 31 40 40
w 2 21 27 40 40
w 2 47 43 40 40
w 2 19 32 40 40
w 2 46 45 40 40
w 2 48 45 40 40
w 2 48 42 40 40
w 2 21 29 40 40
w 3 39 12 40 40
w 3 32 40 40 40
w 3 48 12 40 40
w 3 32 36 40 40
w 3 29 40 40 40
w 3 30 40 40 40
w 3 29 37 40 40
w 3 29 39 40 40
w 3 27 41 40 40
w 3 29 38 40 40
w 3 28 36 40 40
w 3 30 37 40 40
w 3 29 36 40 40
w 3 29 41 40 40
w 3 44 12 40 40
w 3 41 11 40 40
w 3 32 39 40 40
w 3 42 10 40 40
c 0 57 52 98 0
c 0 25 57 98 0
c 0 2 7 98 0
c 1 2 43 98 0
c 1 57 16 98 0
c 1 7 2 98 0
c 2 16 2 98 0
c 2 52 2 98 0
c 2 43 57 98 0
c 3 57 34 98 0
c 3 57 7 98 0
c 3 52 57 98 0

movements
90 t
59 l
81 l
51 x
58 z
60 t
50 w
82 b
45 b
57 b
88 l
86 r
91 l
89 t
55 b
85 r
84 t
2 y
87 r
53 y
52 b
49 x
46 w
80 t
56 x
44 y
61 b
7 b
83 b
47 w
54 r
48 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 3
num_cities 2 2 2 2
total_score 8 8 8 8
status 0.0266667 0 0.00333333 0
w 0 12 17 40 39
w 1 18 48 40 39
w 2 19 28 39 39
w 1 27 20 40 39
w 3 27 39 40 40
w 0 36 30 40 39
w 3 48 10 40 40
w 2 49 40 39 39
w 0 13 20 40 39
w 0 38 29 40 39
w 0 41 30 40 39
w 0 10 14 40 39
w 0 13 17 40 39
w 0 36 27 40 39
w 0 41 32 40 39
w 0 38 27 40 39
w 0 36 31 40 39
w 0 37 32 40 39
w 0 13 14 40 39
w 0 11 11 40 39
w 0 11 15 40 39
w 0 39 32 40 39
w 0 39 30 40 39
w 0 10 17 40 39
w 0 40 27 40 39
w 0 12 18 40 39
w 1 14 49 40 39
w 1 11 46 40 39
w 1 11 49 40 39
w 1 18 47 40 39
w 1 14 46 40 39
w 1 29 21 40 39
w 1 11 47 40 39
w 1 19 47 40 39
w 1 12 47 40 39
w 1 27 22 40 39
w 1 14 48 40 39
w 1 17 49 40 39
w 1 16 48 40 39
w 1 29 23 40 39
w 1 17 48 40 39
w 1 27 23 40 39
w 1 30 21 40 39
w 1 27 19 40 39
w 2 17 27 39 39
w 2 24 27 39 39
w 2 19 31 39 39
w 2 19 33 39 39
w 2 50 48 39 39
w 2 46 41 39 39
w 2 23 33 39 39
w 2 46 47 39 39
w 2 50 45 39 39
w 2 47 45 40 39
w 2 23 32 40 39
w 2 22 27 40 39
w 2 46 44 39 39
w 2 20 32 40 39
w 2 47 44 40 39
w 2 48 44 40 39
w 2 47 42 40 39
w 2 22 29 40 39
w 3 39 12 40 40
w 3 32 40 40 40
w 3 48 12 40 40
w 3 32 36 40 40
w 3 29 40 40 40
w 3 30 40 40 40
w 3 29 37 40 40
w 3 29 39 40 40
w 3 27 41 40 40
w 3 29 38 40 40
w 3 28 36 40 40
w 3 30 37 40 40
w 3 29 36 40 40
w 3 29 41 40 40
w 3 44 12 40 40
w 3 41 11 40 40
w 3 32 39 40 40
w 3 42 10 40 40
c 0 56 52 97 0
c 0 25 56 97 0
c 0 3 7 97 0
c 1 3 43 97 0
c 1 56 16 97 0
c 1 7 3 97 0
c 2 16 3 97 0
c 2 52 3 97 0
c 2 43 56 97 0
c 3 56 34 97 0
c 3 56 7 97 0
c 3 52 56 97 0

movements
72 t
63 x
70 b
88 l
85 r
83 b
64 y
86 r
82 b
77 b
62 z
67 l
89 t
4 l
87 r
91 l
76 z
6 r
78 l
81 l
84 t
90 t
80 t
65 t
74 b
68 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
